2020-03-22:[('co', 927), ('in', 327), ('thi', 209), ('be', 145), ('on', 130), ('peopl', 92), ('at', 85), ('have', 81), ('will', 76), ('if', 75), ('what', 74), ('do', 72), ('need', 67), ('time', 60), ('so', 60), ('help', 58), ('like', 58), ('he', 54), ('world', 52), ('pandem', 47), ('pleas', 47), ('up', 45), ('trump', 40), ('out', 40), ('no', 40), ('stay', 39), ('fight', 36), ('govern', 34), ('live', 33), ('know', 33), ('thank', 31), ('support', 30), ('want', 29), ('work', 29), ('stop', 28), ('outbreak', 28), ('whi', 28), ('right', 27), ('me', 25), ('presid', 25), ('god', 25), ('good', 24), ('care', 24), ('sign', 23), ('report', 23), ('pm', 23), ('respons', 23), ('here', 22), ('hospit', 22), ('state', 22), ('social', 21), ('due', 21), ('show', 21), ('quarantin', 21), ('even', 20), ('march', 20), ('medic', 20), ('great', 19), ('read', 19), ('hope', 19), ('jantacurfew', 19), ('let', 19), ('posit', 19), ('video', 18), ('happen', 18), ('start', 18), ('hand', 18), ('petit', 18), ('kill', 18), ('ani', 17), ('stand', 17), ('today', 17), ('die', 16), ('togeth', 16), ('back', 16), ('listen', 16), ('protect', 16), ('emerg', 16), ('mask', 16), ('plan', 15), ('danger', 15), ('confirm', 15), ('down', 15), ('global', 14), ('feel', 14), ('mass', 14), ('infect', 14), ('well', 14), ('follow', 14), ('staff', 14), ('love', 14), ('distanc', 13), ('person', 13), ('own', 13), ('look', 13), ('face', 13), ('ask', 13), ('post', 13), ('watch', 13), ('covidiot', 13)]
2020-05-06:[('co', 1144), ('in', 367), ('on', 204), ('thi', 181), ('be', 128), ('will', 115), ('have', 99), ('at', 95), ('peopl', 81), ('pandem', 75), ('what', 68), ('if', 61), ('so', 61), ('time', 60), ('out', 55), ('do', 52), ('help', 52), ('no', 52), ('trump', 51), ('state', 49), ('up', 46), ('need', 43), ('whi', 38), ('he', 37), ('like', 36), ('govern', 35), ('here', 35), ('find', 33), ('live', 32), ('care', 31), ('mask', 31), ('know', 30), ('want', 28), ('work', 28), ('look', 28), ('pleas', 27), ('support', 27), ('die', 27), ('impact', 27), ('report', 26), ('updat', 26), ('face', 26), ('respons', 26), ('right', 25), ('research', 25), ('down', 25), ('open', 24), ('back', 23), ('me', 23), ('economi', 22), ('due', 22), ('fight', 22), ('nation', 22), ('good', 22), ('plan', 21), ('even', 21), ('ani', 21), ('thank', 20), ('break', 20), ('kill', 20), ('hospit', 19), ('read', 19), ('today', 19), ('world', 19), ('stop', 19), ('medic', 19), ('total', 19), ('reopen', 19), ('vaccin', 19), ('hous', 18), ('link', 18), ('stay', 18), ('put', 17), ('presid', 17), ('suppli', 17), ('app', 17), ('person', 17), ('global', 17), ('happen', 17), ('public', 17), ('th', 16), ('commun', 16), ('issu', 16), ('pm', 16), ('social', 15), ('hand', 15), ('provid', 15), ('hope', 15), ('post', 15), ('team', 15), ('forc', 15), ('inform', 15), ('show', 15), ('distanc', 14), ('hit', 14), ('toll', 14), ('rate', 14), ('possibl', 14), ('lie', 14), ('video', 13)]
2020-05-07:[('co', 1080), ('in', 385), ('on', 173), ('thi', 162), ('be', 123), ('have', 115), ('will', 99), ('peopl', 92), ('pandem', 86), ('at', 84), ('so', 61), ('out', 59), ('what', 57), ('if', 55), ('work', 51), ('need', 47), ('do', 47), ('time', 46), ('trump', 42), ('no', 42), ('govern', 41), ('like', 40), ('up', 39), ('world', 39), ('help', 38), ('whi', 37), ('live', 36), ('die', 36), ('state', 35), ('he', 35), ('know', 33), ('hospit', 33), ('report', 32), ('here', 30), ('global', 30), ('total', 29), ('show', 28), ('back', 27), ('care', 26), ('respons', 25), ('right', 25), ('due', 24), ('protect', 24), ('rate', 23), ('plan', 23), ('impact', 22), ('even', 21), ('pleas', 21), ('infect', 21), ('find', 21), ('nation', 21), ('today', 21), ('look', 21), ('hope', 20), ('updat', 20), ('good', 20), ('mask', 20), ('me', 20), ('read', 20), ('support', 20), ('recov', 19), ('end', 19), ('posit', 19), ('ani', 18), ('stop', 18), ('part', 18), ('down', 18), ('dr', 18), ('well', 18), ('fund', 18), ('risk', 18), ('start', 18), ('thank', 18), ('outbreak', 17), ('continu', 17), ('join', 17), ('black', 17), ('talk', 17), ('happen', 16), ('hit', 16), ('donat', 16), ('stay', 16), ('want', 16), ('increas', 16), ('follow', 15), ('let', 15), ('reopen', 15), ('mean', 15), ('restrict', 15), ('last', 15), ('question', 15), ('interest', 15), ('import', 14), ('local', 14), ('open', 14), ('person', 14), ('fail', 14), ('fight', 14), ('save', 14), ('studi', 14)]
2020-05-08:[('co', 1079), ('in', 403), ('on', 201), ('thi', 175), ('be', 157), ('have', 136), ('at', 80), ('peopl', 70), ('if', 68), ('time', 64), ('will', 63), ('out', 62), ('pandem', 61), ('no', 58), ('trump', 55), ('do', 53), ('like', 53), ('so', 52), ('he', 51), ('what', 49), ('up', 46), ('state', 43), ('need', 42), ('report', 39), ('help', 39), ('govern', 38), ('die', 35), ('good', 33), ('look', 32), ('posit', 31), ('work', 31), ('total', 31), ('live', 31), ('whi', 30), ('pleas', 29), ('today', 29), ('know', 28), ('here', 28), ('want', 27), ('thank', 26), ('due', 26), ('hospit', 26), ('start', 24), ('mask', 24), ('updat', 24), ('me', 24), ('well', 24), ('world', 23), ('face', 23), ('impact', 22), ('back', 22), ('app', 22), ('even', 21), ('respons', 21), ('fight', 21), ('show', 20), ('care', 20), ('plan', 20), ('presid', 20), ('find', 19), ('end', 19), ('continu', 19), ('read', 19), ('right', 19), ('commun', 18), ('support', 18), ('global', 18), ('post', 18), ('situat', 18), ('vaccin', 18), ('outbreak', 18), ('down', 17), ('stay', 17), ('love', 17), ('follow', 17), ('economi', 17), ('differ', 16), ('ani', 16), ('hous', 16), ('nation', 16), ('infect', 16), ('person', 16), ('school', 16), ('increas', 16), ('great', 15), ('market', 15), ('war', 15), ('inform', 15), ('staff', 15), ('travel', 15), ('reopen', 15), ('open', 15), ('fund', 14), ('white', 14), ('studi', 14), ('caus', 14), ('develop', 14), ('recov', 14), ('effect', 14), ('youtub', 14)]
2020-05-09:[('co', 1109), ('in', 371), ('thi', 190), ('on', 180), ('be', 141), ('have', 125), ('at', 112), ('will', 91), ('peopl', 81), ('so', 72), ('do', 60), ('if', 60), ('pandem', 57), ('what', 52), ('need', 50), ('no', 49), ('like', 47), ('time', 45), ('trump', 45), ('die', 45), ('help', 40), ('live', 37), ('work', 37), ('roy', 37), ('he', 37), ('report', 36), ('out', 36), ('whi', 32), ('up', 30), ('posit', 30), ('infect', 29), ('govern', 28), ('state', 27), ('me', 26), ('total', 25), ('updat', 25), ('know', 25), ('want', 25), ('well', 25), ('good', 24), ('face', 24), ('fight', 23), ('world', 23), ('due', 23), ('vaccin', 22), ('down', 21), ('here', 21), ('respons', 21), ('ani', 21), ('even', 21), ('pleas', 20), ('support', 20), ('care', 20), ('presid', 20), ('social', 20), ('mean', 19), ('look', 19), ('mask', 18), ('today', 18), ('thank', 18), ('back', 17), ('quarantin', 17), ('public', 17), ('stay', 17), ('dr', 17), ('horn', 17), ('hous', 17), ('last', 17), ('right', 17), ('citi', 17), ('read', 16), ('app', 16), ('check', 16), ('global', 16), ('protect', 16), ('love', 15), ('place', 15), ('end', 15), ('hope', 15), ('activ', 15), ('market', 15), ('happen', 15), ('show', 14), ('post', 14), ('reopen', 14), ('hospit', 14), ('stop', 14), ('complic', 14), ('let', 14), ('america', 14), ('order', 14), ('great', 14), ('follow', 13), ('penc', 13), ('toll', 13), ('actual', 13), ('start', 13), ('bring', 13), ('fear', 13), ('plan', 13)]
2020-05-10:[('co', 1077), ('in', 359), ('thi', 202), ('on', 183), ('be', 157), ('have', 144), ('peopl', 98), ('at', 91), ('will', 79), ('what', 77), ('so', 66), ('pandem', 65), ('if', 64), ('do', 64), ('world', 54), ('out', 53), ('no', 51), ('time', 50), ('live', 50), ('stay', 49), ('up', 49), ('trump', 49), ('posit', 41), ('like', 41), ('help', 39), ('report', 39), ('need', 39), ('work', 39), ('govern', 38), ('he', 37), ('want', 36), ('whi', 36), ('state', 35), ('die', 28), ('know', 28), ('good', 27), ('infect', 26), ('total', 26), ('respons', 26), ('me', 25), ('back', 25), ('here', 25), ('vaccin', 24), ('kill', 24), ('ani', 24), ('even', 24), ('today', 23), ('pleas', 23), ('updat', 23), ('global', 22), ('show', 22), ('public', 21), ('covidiot', 21), ('hous', 21), ('well', 21), ('alert', 20), ('fight', 20), ('due', 20), ('govt', 20), ('care', 19), ('risk', 19), ('economi', 18), ('join', 18), ('rate', 17), ('follow', 17), ('let', 17), ('polic', 17), ('quarantin', 17), ('look', 17), ('hospit', 17), ('hit', 16), ('caus', 16), ('market', 16), ('messag', 16), ('white', 16), ('mask', 16), ('love', 16), ('dr', 16), ('mean', 16), ('plan', 16), ('happi', 15), ('check', 15), ('protect', 15), ('forc', 15), ('mother', 15), ('thank', 15), ('open', 14), ('outbreak', 14), ('believ', 14), ('power', 14), ('push', 14), ('inspir', 14), ('restrict', 14), ('down', 14), ('own', 14), ('ask', 14), ('toll', 14), ('differ', 14), ('she', 14), ('possibl', 14)]
2020-05-11:[('co', 1126), ('in', 401), ('on', 171), ('thi', 161), ('have', 136), ('be', 133), ('at', 100), ('will', 90), ('peopl', 84), ('pandem', 70), ('what', 62), ('time', 61), ('if', 60), ('so', 59), ('no', 58), ('work', 57), ('out', 55), ('do', 54), ('trump', 53), ('he', 49), ('like', 48), ('need', 46), ('up', 45), ('state', 44), ('help', 41), ('know', 39), ('die', 38), ('support', 38), ('updat', 37), ('stay', 37), ('live', 36), ('nation', 34), ('govern', 33), ('world', 33), ('obamag', 32), ('me', 31), ('infect', 30), ('report', 29), ('here', 29), ('whi', 28), ('respons', 28), ('today', 28), ('due', 28), ('back', 27), ('social', 26), ('pleas', 26), ('even', 25), ('outbreak', 24), ('hospit', 24), ('follow', 23), ('research', 23), ('ani', 23), ('look', 22), ('trumpviru', 22), ('last', 22), ('distanc', 21), ('hit', 21), ('care', 20), ('measur', 20), ('fund', 20), ('total', 20), ('open', 20), ('want', 20), ('govt', 20), ('own', 19), ('good', 19), ('end', 19), ('find', 19), ('posit', 19), ('read', 19), ('thank', 19), ('mask', 18), ('well', 18), ('fight', 18), ('restrict', 18), ('impact', 18), ('let', 18), ('result', 18), ('reopen', 18), ('alert', 18), ('economi', 17), ('face', 17), ('better', 17), ('quarantin', 17), ('part', 17), ('commun', 17), ('increas', 17), ('stop', 17), ('confirm', 17), ('plan', 17), ('person', 16), ('vaccin', 16), ('hous', 16), ('place', 16), ('great', 16), ('hope', 15), ('wave', 15), ('ask', 15), ('cure', 15), ('off', 15)]
2020-05-12:[('co', 1043), ('in', 362), ('on', 212), ('thi', 165), ('be', 134), ('have', 124), ('will', 97), ('at', 95), ('peopl', 75), ('pandem', 63), ('if', 62), ('do', 57), ('what', 56), ('so', 52), ('work', 52), ('time', 50), ('out', 47), ('help', 47), ('trump', 47), ('he', 46), ('like', 46), ('need', 45), ('govern', 40), ('report', 40), ('up', 40), ('die', 39), ('world', 37), ('no', 37), ('thank', 34), ('live', 34), ('me', 33), ('state', 32), ('care', 32), ('today', 31), ('here', 29), ('fight', 28), ('updat', 28), ('support', 27), ('respons', 27), ('know', 26), ('economi', 26), ('even', 26), ('infect', 25), ('look', 25), ('reopen', 24), ('pleas', 24), ('hous', 24), ('nation', 24), ('commun', 24), ('want', 23), ('stay', 23), ('whi', 23), ('let', 22), ('read', 22), ('back', 22), ('ani', 22), ('plan', 21), ('due', 21), ('right', 21), ('protect', 20), ('total', 20), ('start', 20), ('global', 20), ('she', 20), ('person', 19), ('presid', 19), ('impact', 19), ('open', 18), ('forc', 18), ('good', 18), ('kill', 18), ('risk', 18), ('well', 18), ('ask', 18), ('dr', 17), ('pm', 17), ('public', 17), ('post', 17), ('show', 17), ('posit', 17), ('vaccin', 16), ('inform', 16), ('stop', 16), ('hospit', 16), ('top', 16), ('better', 15), ('mask', 15), ('continu', 15), ('talk', 15), ('own', 15), ('restrict', 14), ('fund', 14), ('run', 14), ('white', 14), ('watch', 14), ('rate', 14), ('human', 14), ('senat', 14), ('outbreak', 14), ('confirm', 14)]
2020-05-13:[('co', 1138), ('in', 374), ('on', 206), ('thi', 185), ('be', 173), ('have', 118), ('will', 101), ('at', 89), ('pandem', 84), ('work', 84), ('peopl', 77), ('what', 65), ('if', 64), ('out', 62), ('time', 56), ('he', 53), ('like', 53), ('so', 53), ('state', 52), ('do', 51), ('govern', 48), ('help', 44), ('up', 43), ('need', 42), ('trump', 41), ('no', 41), ('know', 39), ('live', 38), ('public', 37), ('mask', 34), ('read', 29), ('whi', 29), ('economi', 28), ('pleas', 28), ('world', 27), ('show', 27), ('report', 27), ('due', 27), ('end', 27), ('back', 26), ('even', 26), ('thank', 26), ('face', 26), ('die', 25), ('reopen', 25), ('look', 25), ('well', 24), ('respons', 24), ('support', 23), ('social', 23), ('here', 23), ('hope', 22), ('commun', 22), ('good', 22), ('hospit', 22), ('nation', 22), ('person', 22), ('total', 21), ('care', 21), ('fight', 21), ('me', 21), ('offici', 20), ('want', 20), ('continu', 20), ('outbreak', 20), ('vaccin', 19), ('ani', 19), ('return', 19), ('updat', 19), ('posit', 19), ('ask', 18), ('protect', 18), ('infect', 18), ('minist', 17), ('medic', 17), ('develop', 17), ('today', 17), ('post', 17), ('research', 17), ('hit', 17), ('impact', 16), ('start', 16), ('provid', 16), ('staff', 16), ('follow', 16), ('caus', 16), ('great', 16), ('right', 16), ('result', 15), ('let', 15), ('school', 15), ('until', 15), ('last', 14), ('lie', 14), ('effect', 14), ('forc', 14), ('stop', 14), ('find', 14), ('industri', 14), ('put', 14)]
2020-05-14:[('co', 1149), ('in', 385), ('on', 222), ('thi', 189), ('be', 162), ('have', 118), ('will', 112), ('at', 99), ('what', 73), ('time', 69), ('if', 68), ('pandem', 65), ('peopl', 59), ('so', 58), ('help', 58), ('do', 58), ('no', 55), ('out', 54), ('up', 52), ('world', 52), ('work', 50), ('he', 49), ('like', 47), ('need', 44), ('live', 40), ('whi', 40), ('here', 37), ('respons', 37), ('support', 37), ('govern', 36), ('trump', 35), ('state', 35), ('back', 32), ('know', 31), ('pleas', 29), ('look', 28), ('vaccin', 28), ('right', 27), ('today', 25), ('travel', 25), ('thank', 24), ('warn', 24), ('read', 23), ('care', 23), ('ani', 23), ('me', 22), ('stay', 22), ('open', 22), ('report', 22), ('infect', 22), ('start', 21), ('impact', 21), ('great', 21), ('social', 21), ('commun', 21), ('stop', 21), ('interest', 20), ('updat', 20), ('economi', 20), ('outbreak', 20), ('show', 20), ('die', 19), ('good', 19), ('link', 19), ('plan', 19), ('global', 19), ('posit', 19), ('love', 19), ('face', 18), ('due', 18), ('nation', 18), ('reopen', 18), ('recov', 18), ('fight', 18), ('want', 18), ('provid', 18), ('down', 18), ('develop', 18), ('mask', 18), ('minist', 18), ('caus', 17), ('antibodi', 16), ('hope', 16), ('experi', 16), ('check', 16), ('quarantin', 16), ('school', 16), ('place', 16), ('public', 16), ('protect', 16), ('talk', 15), ('part', 15), ('learn', 15), ('top', 15), ('claim', 15), ('end', 15), ('pay', 15), ('save', 14), ('post', 14), ('join', 14)]
2020-05-15:[('co', 1089), ('in', 375), ('thi', 192), ('on', 182), ('be', 147), ('at', 92), ('have', 92), ('peopl', 86), ('pandem', 84), ('will', 80), ('time', 61), ('no', 54), ('do', 54), ('live', 49), ('what', 48), ('if', 48), ('he', 48), ('trump', 47), ('whi', 46), ('up', 46), ('so', 45), ('out', 45), ('today', 41), ('due', 39), ('like', 36), ('govern', 35), ('need', 35), ('know', 34), ('support', 34), ('world', 33), ('work', 33), ('help', 32), ('here', 32), ('me', 32), ('state', 31), ('pleas', 29), ('die', 28), ('good', 27), ('updat', 27), ('report', 27), ('stay', 26), ('care', 26), ('economi', 25), ('even', 25), ('infect', 24), ('thank', 24), ('vaccin', 24), ('reopen', 24), ('look', 24), ('risk', 23), ('face', 23), ('respons', 23), ('social', 22), ('impact', 22), ('plan', 22), ('show', 22), ('right', 21), ('global', 21), ('back', 21), ('well', 20), ('want', 20), ('posit', 20), ('provid', 20), ('school', 20), ('open', 20), ('end', 19), ('hospit', 18), ('watch', 18), ('mask', 18), ('total', 18), ('read', 18), ('ani', 18), ('fight', 17), ('stop', 17), ('econom', 17), ('down', 17), ('video', 17), ('part', 17), ('ask', 16), ('inform', 16), ('industri', 16), ('distanc', 16), ('post', 16), ('happen', 16), ('let', 16), ('issu', 16), ('research', 16), ('public', 15), ('contact', 15), ('put', 15), ('presid', 15), ('human', 15), ('offici', 15), ('find', 15), ('market', 15), ('follow', 15), ('last', 15), ('affect', 14), ('webinar', 14), ('pm', 14)]
2020-05-16:[('co', 1111), ('in', 363), ('thi', 192), ('on', 174), ('be', 155), ('have', 115), ('peopl', 92), ('at', 90), ('will', 86), ('pandem', 82), ('if', 68), ('no', 67), ('trump', 64), ('do', 64), ('out', 58), ('he', 58), ('what', 55), ('up', 53), ('so', 52), ('like', 51), ('time', 50), ('work', 48), ('live', 44), ('here', 38), ('govern', 38), ('world', 38), ('infect', 37), ('need', 36), ('back', 35), ('report', 35), ('want', 33), ('vaccin', 33), ('look', 30), ('due', 30), ('open', 29), ('read', 29), ('whi', 28), ('state', 28), ('know', 28), ('hous', 28), ('start', 28), ('posit', 27), ('stay', 27), ('die', 27), ('respons', 27), ('help', 26), ('good', 26), ('even', 25), ('ani', 24), ('care', 24), ('today', 23), ('mask', 23), ('bill', 23), ('down', 22), ('total', 22), ('pleas', 21), ('reopen', 21), ('plan', 21), ('nation', 21), ('stop', 20), ('hospit', 20), ('fight', 20), ('show', 20), ('thank', 20), ('school', 20), ('diseas', 20), ('economi', 19), ('presid', 18), ('lie', 18), ('she', 18), ('risk', 18), ('public', 18), ('rate', 18), ('kill', 18), ('medic', 18), ('fear', 18), ('own', 17), ('happen', 17), ('pass', 17), ('let', 17), ('updat', 17), ('right', 17), ('end', 17), ('put', 17), ('me', 17), ('love', 16), ('travel', 16), ('follow', 16), ('face', 16), ('recov', 16), ('warn', 15), ('protect', 15), ('claim', 15), ('well', 15), ('forc', 15), ('global', 15), ('offici', 15), ('develop', 15), ('link', 14), ('ask', 14)]
2020-05-17:[('co', 1041), ('in', 347), ('on', 191), ('thi', 184), ('be', 163), ('have', 120), ('at', 106), ('will', 96), ('peopl', 75), ('pandem', 63), ('so', 62), ('do', 62), ('if', 62), ('need', 53), ('what', 50), ('trump', 49), ('he', 49), ('time', 45), ('like', 44), ('out', 44), ('no', 44), ('work', 43), ('here', 42), ('help', 42), ('whi', 41), ('live', 40), ('govern', 37), ('up', 37), ('respons', 36), ('world', 35), ('total', 35), ('state', 33), ('want', 31), ('die', 31), ('report', 30), ('back', 30), ('know', 29), ('updat', 26), ('nation', 26), ('plan', 26), ('posit', 26), ('school', 26), ('good', 25), ('stay', 25), ('even', 24), ('look', 24), ('vaccin', 24), ('right', 23), ('due', 23), ('continu', 22), ('thank', 21), ('pleas', 21), ('face', 21), ('care', 21), ('reopen', 20), ('last', 20), ('mask', 20), ('find', 20), ('public', 19), ('well', 19), ('ani', 19), ('fund', 19), ('social', 19), ('start', 18), ('risk', 18), ('hospit', 18), ('allow', 18), ('today', 18), ('me', 17), ('down', 17), ('better', 17), ('end', 17), ('let', 17), ('fight', 17), ('close', 17), ('presid', 17), ('order', 16), ('power', 16), ('differ', 16), ('global', 16), ('support', 15), ('follow', 15), ('scienc', 15), ('person', 15), ('announc', 14), ('commun', 14), ('impact', 14), ('read', 14), ('fear', 14), ('effect', 14), ('economi', 14), ('put', 14), ('includ', 14), ('quarantin', 13), ('infect', 13), ('off', 13), ('talk', 13), ('th', 13), ('protect', 13), ('immun', 13)]
2020-05-18:[('co', 1128), ('in', 377), ('on', 199), ('thi', 189), ('be', 160), ('at', 112), ('will', 107), ('have', 103), ('peopl', 67), ('so', 60), ('do', 60), ('he', 58), ('pandem', 57), ('report', 54), ('no', 53), ('time', 51), ('work', 51), ('what', 50), ('if', 50), ('up', 47), ('out', 43), ('world', 43), ('govern', 40), ('live', 37), ('like', 37), ('help', 35), ('trump', 35), ('good', 35), ('back', 32), ('thank', 31), ('whi', 31), ('need', 30), ('due', 28), ('state', 28), ('here', 28), ('total', 27), ('updat', 27), ('today', 27), ('vaccin', 27), ('die', 26), ('last', 26), ('know', 25), ('posit', 25), ('continu', 24), ('infect', 24), ('want', 23), ('even', 23), ('public', 23), ('look', 23), ('support', 22), ('me', 22), ('hospit', 22), ('mask', 22), ('return', 22), ('well', 22), ('pleas', 21), ('respons', 21), ('care', 20), ('hit', 20), ('increas', 20), ('stay', 20), ('protect', 20), ('hope', 19), ('read', 19), ('plan', 19), ('ani', 19), ('fight', 19), ('school', 19), ('import', 19), ('let', 18), ('human', 18), ('research', 18), ('social', 17), ('measur', 17), ('watch', 17), ('right', 17), ('find', 16), ('nation', 16), ('announc', 16), ('creat', 16), ('start', 16), ('pay', 16), ('allow', 15), ('join', 15), ('follow', 15), ('wave', 15), ('great', 15), ('impact', 15), ('symptom', 15), ('open', 15), ('origin', 15), ('order', 15), ('person', 14), ('economi', 14), ('shit', 14), ('second', 14), ('face', 14), ('risk', 14), ('rate', 13), ('claim', 13)]
2020-05-19:[('co', 1072), ('in', 405), ('on', 181), ('thi', 163), ('have', 141), ('be', 131), ('at', 120), ('he', 99), ('will', 94), ('peopl', 83), ('trump', 74), ('no', 67), ('so', 67), ('what', 67), ('if', 63), ('pandem', 62), ('do', 61), ('like', 54), ('out', 52), ('work', 46), ('vaccin', 45), ('state', 43), ('die', 43), ('time', 43), ('need', 43), ('know', 39), ('whi', 39), ('world', 38), ('help', 37), ('govern', 37), ('report', 36), ('right', 32), ('up', 32), ('support', 31), ('posit', 31), ('live', 30), ('here', 30), ('hospit', 29), ('want', 29), ('infect', 28), ('mask', 28), ('presid', 28), ('respons', 27), ('due', 27), ('back', 26), ('school', 25), ('well', 24), ('stop', 24), ('thank', 24), ('show', 24), ('global', 23), ('risk', 23), ('me', 23), ('market', 22), ('pleas', 22), ('let', 22), ('reopen', 21), ('hope', 21), ('studi', 21), ('start', 20), ('confirm', 20), ('good', 20), ('updat', 20), ('lie', 20), ('end', 19), ('today', 19), ('fight', 19), ('read', 19), ('treat', 19), ('kill', 19), ('outbreak', 19), ('watch', 19), ('commun', 19), ('economi', 19), ('social', 18), ('ani', 18), ('total', 18), ('point', 17), ('sign', 17), ('look', 17), ('protect', 17), ('last', 17), ('impact', 16), ('question', 16), ('plan', 16), ('even', 16), ('staff', 16), ('fund', 16), ('public', 15), ('effect', 15), ('medic', 15), ('youtub', 15), ('recov', 15), ('claim', 15), ('break', 14), ('unit', 14), ('fear', 14), ('diseas', 14), ('join', 14), ('warn', 14)]
2020-05-20:[('co', 1104), ('in', 363), ('thi', 179), ('on', 170), ('be', 146), ('have', 109), ('peopl', 93), ('will', 86), ('he', 74), ('at', 73), ('pandem', 66), ('out', 65), ('so', 62), ('what', 60), ('do', 54), ('trump', 53), ('if', 52), ('work', 48), ('like', 45), ('need', 44), ('help', 43), ('no', 43), ('time', 39), ('state', 37), ('up', 37), ('mask', 34), ('live', 33), ('know', 33), ('want', 31), ('even', 31), ('she', 31), ('me', 30), ('govern', 30), ('look', 29), ('world', 29), ('thank', 28), ('let', 26), ('here', 26), ('whi', 25), ('protect', 25), ('support', 25), ('report', 25), ('fight', 24), ('back', 24), ('due', 23), ('read', 23), ('risk', 23), ('wear', 22), ('show', 22), ('right', 22), ('vaccin', 22), ('great', 21), ('hospit', 21), ('care', 21), ('respons', 21), ('updat', 20), ('down', 20), ('wave', 20), ('today', 20), ('commun', 20), ('pleas', 19), ('global', 19), ('posit', 19), ('app', 19), ('hope', 19), ('infect', 18), ('close', 18), ('plan', 18), ('open', 18), ('stop', 18), ('rate', 17), ('ani', 17), ('better', 17), ('person', 17), ('contact', 17), ('reopen', 17), ('die', 16), ('confirm', 16), ('differ', 16), ('face', 16), ('good', 15), ('vote', 15), ('total', 15), ('impact', 15), ('last', 15), ('kill', 15), ('outbreak', 15), ('end', 15), ('medic', 14), ('find', 14), ('fund', 14), ('well', 14), ('feel', 14), ('store', 14), ('studi', 14), ('pm', 14), ('quarantin', 13), ('follow', 13), ('save', 13), ('put', 13)]
2020-05-21:[('co', 1122), ('in', 358), ('on', 189), ('thi', 174), ('be', 167), ('have', 133), ('at', 104), ('peopl', 80), ('pandem', 78), ('will', 74), ('so', 65), ('what', 62), ('do', 62), ('out', 60), ('like', 59), ('time', 59), ('if', 51), ('trump', 49), ('live', 47), ('work', 45), ('report', 45), ('he', 43), ('up', 43), ('state', 43), ('here', 41), ('need', 40), ('vaccin', 38), ('whi', 38), ('want', 37), ('world', 35), ('help', 35), ('no', 34), ('know', 32), ('govern', 31), ('updat', 31), ('support', 29), ('read', 29), ('hospit', 29), ('infect', 28), ('respons', 27), ('me', 27), ('die', 27), ('show', 26), ('impact', 25), ('care', 25), ('follow', 24), ('posit', 24), ('open', 24), ('start', 24), ('mask', 23), ('fight', 23), ('continu', 22), ('well', 22), ('even', 21), ('due', 21), ('back', 21), ('today', 20), ('nation', 19), ('delay', 19), ('reopen', 19), ('top', 19), ('down', 19), ('look', 19), ('risk', 18), ('social', 18), ('let', 18), ('stop', 18), ('ani', 18), ('kill', 18), ('human', 18), ('global', 18), ('staff', 17), ('rate', 16), ('effect', 16), ('travel', 16), ('confirm', 16), ('find', 16), ('plan', 16), ('system', 16), ('person', 16), ('public', 15), ('pleas', 15), ('school', 15), ('happen', 15), ('better', 15), ('join', 15), ('pm', 15), ('believ', 15), ('total', 15), ('thought', 15), ('she', 15), ('app', 15), ('ask', 15), ('result', 15), ('part', 15), ('warn', 15), ('economi', 14), ('thank', 14), ('wave', 14), ('mean', 14)]
2020-05-22:[('co', 1073), ('in', 378), ('on', 188), ('thi', 173), ('have', 135), ('be', 121), ('at', 96), ('peopl', 86), ('will', 82), ('pandem', 63), ('trump', 60), ('time', 58), ('no', 56), ('out', 53), ('so', 52), ('live', 51), ('if', 49), ('he', 47), ('like', 46), ('need', 46), ('what', 43), ('do', 43), ('help', 43), ('up', 41), ('here', 41), ('work', 40), ('mask', 39), ('me', 37), ('govern', 36), ('posit', 33), ('updat', 32), ('read', 31), ('look', 30), ('die', 30), ('report', 30), ('state', 29), ('whi', 29), ('want', 29), ('due', 28), ('presid', 28), ('thank', 27), ('know', 27), ('back', 27), ('total', 23), ('even', 23), ('social', 23), ('good', 23), ('vaccin', 23), ('quarantin', 22), ('respons', 21), ('world', 21), ('today', 20), ('start', 20), ('down', 20), ('hospit', 19), ('pleas', 19), ('plan', 19), ('support', 19), ('place', 19), ('infect', 19), ('show', 19), ('fight', 18), ('mean', 18), ('confirm', 18), ('stop', 18), ('vote', 17), ('wave', 17), ('risk', 17), ('continu', 17), ('public', 17), ('care', 17), ('sick', 17), ('second', 16), ('school', 16), ('economi', 16), ('ani', 16), ('face', 16), ('interest', 16), ('open', 15), ('studi', 15), ('find', 15), ('great', 15), ('put', 15), ('econom', 15), ('recov', 15), ('better', 15), ('play', 15), ('protect', 14), ('increas', 14), ('nation', 14), ('global', 14), ('talk', 14), ('stay', 14), ('polit', 14), ('diseas', 14), ('commun', 14), ('action', 14), ('check', 14), ('wear', 14), ('ask', 13)]
